Character,Ваш персонаж женского пола?,У него черные волосы?,Носит ли он головной убор?,Есть ли у него шрамы; татуировки или особые отметины на лице?,Носит ли он очки или повязку на глазу?,Он выглядит как ребенок?,У него явно нечеловеческая внешность?,Использует ли он меч как основное оружие?,Сражается в дальем бою?,Сражается в рукопашку?,Можеи призывать существ(фамильяров),Может исцелять себя и других?,Состоит в официальной организации(служитель закона),Является ли он преступником(пиратом разбойником),Является ли он лидером своеё группы,Персонаж из знатного рода(по праву крови)?,Этот персонаж был в 1 сезоне?,Этот персонаж мертв на текущий момент?,Сражался ли ваш персонаж против главного героя?,Является ли персонаж учителем или наставником?,Является ли он обычным человеком?,Является ли он чьим-то слугой или подчиненным?,Является ли он синигами (проводником душ)?,Является ли он квинси?,Является ли он пустым или арранкаром?,Является ли он модифицированной душой?,Является ли он материализованным духом занпакто?,Является ли он божеством (прародителем высшим существом)?
Kinroku Izuhara,0.0,1.0,0.0,-0.7,0.0,-0.3,-0.3,0.3,0.0,-0.7,0.0,-1.0,1.0,0.0,-1.0,-0.3,-0.3,-0.7,-0.7,-0.3,0.0,-0.3,0.0,-1.0,-1.0,-0.3,-1.0,-1.0
Hidetomo Kajomaru,-0.3,-1.0,0.0,-0.7,0.0,-0.3,-0.3,0.7,0.0,-0.7,-0.3,-1.0,0.0,-1.0,-0.3,-0.7,-1.0,1.0,-1.0,-0.7,-0.7,0.0,0.7,-1.0,-1.0,-0.3,-0.7,-0.3
Kakyo,0.7,0.7,-1.0,-0.3,-0.7,-0.7,-0.3,-1.0,-0.7,-0.7,-1.0,-1.0,-1.0,0.0,-0.7,0.0,-0.3,0.7,-0.7,-1.0,-0.7,-1.0,0.7,-1.0,-0.3,-1.0,-0.7,0.0
Heizo Kasaki,-0.3,-0.3,-0.3,-0.3,-1.0,-0.3,-1.0,0.3,-1.0,-0.3,-0.7,-0.3,0.0,-1.0,-0.3,0.0,-0.3,0.0,-1.0,-1.0,-1.0,-0.7,0.3,-0.7,-1.0,0.0,0.0,0.0
Asuka Katakura,-0.3,1.0,-0.7,-0.3,-0.3,-0.7,0.0,1.0,-0.3,-0.3,-1.0,0.0,0.7,-0.3,-1.0,-0.7,-1.0,0.0,-1.0,-0.7,-1.0,-1.0,0.3,-0.3,-1.0,-0.7,-1.0,-0.3
Batsu'unsai Katori,1.0,0.7,-1.0,0.0,0.3,-0.7,-0.3,0.3,-1.0,0.0,-1.0,-1.0,0.3,0.0,-0.3,-0.3,-0.3,0.7,-0.3,-0.3,0.0,-1.0,1.0,-1.0,0.0,-0.7,-0.7,-0.7
Kenpachi Kiganjo,-0.3,0.0,-1.0,1.0,0.0,0.0,-0.7,1.0,0.0,-0.7,-1.0,-0.7,1.0,-0.3,0.3,-1.0,0.0,0.0,-1.0,-0.3,-1.0,-1.0,0.7,-1.0,-0.7,-0.7,0.0,-0.3
Izuru Kira,0.0,0.0,-0.7,0.0,-0.3,0.0,-1.0,0.3,0.0,-0.7,-0.3,-0.3,0.3,-0.3,0.0,-0.7,0.0,-1.0,-0.7,-0.7,-1.0,0.0,1.0,-1.0,-0.7,-0.3,-1.0,-1.0
Tenjiro Kirinji,-0.3,0.7,-0.3,-1.0,-1.0,-0.3,-0.3,1.0,-0.7,0.0,-1.0,0.0,0.0,-0.7,0.7,-1.0,-0.7,-1.0,-0.3,0.3,-0.7,-1.0,0.3,-0.7,-0.3,0.0,-0.3,-0.3
Isane Kotetsu,0.3,-1.0,-0.7,-0.3,0.0,-1.0,-0.3,1.0,-0.3,-0.7,-0.3,0.0,0.3,-1.0,0.3,-0.3,1.0,0.0,0.0,-0.3,-1.0,-0.7,1.0,-0.7,-1.0,-0.7,-1.0,-1.0
Kiyone Kotetsu,1.0,-0.3,0.0,-0.3,0.0,-0.7,-1.0,0.0,-1.0,-0.3,0.0,0.0,0.7,0.0,-1.0,-1.0,1.0,-0.3,-0.7,-0.7,-1.0,-0.7,1.0,-0.3,-0.7,-0.7,-0.7,0.0
Jinemon Kotsubaki,-0.7,1.0,-0.7,0.0,-0.7,-0.7,-1.0,0.3,-1.0,-1.0,-0.7,0.0,0.3,0.0,-0.7,-0.7,-1.0,0.0,-0.7,-0.3,-1.0,0.0,1.0,-0.3,0.0,0.0,-0.7,-0.7
Sentaro Kotsubaki,-0.3,0.7,-1.0,-0.7,-0.7,-0.7,0.0,0.0,0.0,0.0,0.0,-0.7,1.0,-0.3,0.0,0.0,0.7,-0.7,-1.0,0.0,0.0,-0.7,0.7,-0.3,-0.3,0.0,-0.7,-0.7
Ginrei Kuchiki,-1.0,0.0,-0.3,-0.3,-0.7,-1.0,-0.3,0.0,-0.3,-0.3,-0.3,-0.3,0.7,0.0,1.0,0.3,0.0,-0.7,-0.3,0.7,-0.7,-0.7,0.7,-1.0,-0.7,-1.0,0.0,-1.0
Sojun Kuchiki,0.0,0.3,-0.3,-1.0,0.0,0.0,0.0,0.3,-0.3,-1.0,-0.7,-0.3,0.7,-0.7,-1.0,0.3,-0.3,0.7,-1.0,-1.0,-0.7,0.0,0.7,-1.0,-0.3,-0.3,0.0,0.0
Entetsu Kumoi,-0.3,-0.7,-0.7,-1.0,0.0,-0.3,-0.7,0.7,-0.3,-1.0,-1.0,-0.3,1.0,-0.3,0.0,-0.3,0.0,0.3,0.0,-0.7,-0.7,-0.7,0.7,-0.3,-0.3,-0.3,-0.3,-0.3
Niko Kuna,0.3,-1.0,-0.3,-0.3,0.7,0.7,-1.0,0.3,-0.7,-0.7,-0.7,-0.3,0.0,-0.7,-0.7,-1.0,-1.0,-0.3,0.0,-0.7,0.0,-0.3,1.0,-0.7,-0.7,-0.3,0.0,-1.0
Isshin Kurosaki,-0.3,0.3,-1.0,0.0,-1.0,0.0,-0.3,1.0,-0.7,-0.3,0.0,-1.0,1.0,-0.3,1.0,-0.3,-0.7,-0.7,-0.7,0.0,-0.7,0.0,0.0,-0.7,-1.0,-0.7,0.0,-0.7
Zennosuke Kurumadani,-0.3,0.3,-1.0,-1.0,0.0,-0.7,0.0,0.0,-0.3,-1.0,0.0,0.0,0.0,-1.0,-1.0,-0.3,1.0,0.0,-0.3,-0.7,-0.3,-0.3,0.0,-0.7,0.0,0.0,-0.7,-0.3
Yachiru Kusajishi,0.7,-1.0,-0.7,-0.3,-1.0,1.0,-0.7,1.0,-1.0,0.0,-0.7,0.0,0.7,-0.3,-0.3,-0.7,1.0,-0.7,-0.7,-1.0,-0.7,-0.3,0.0,0.0,-0.7,-0.3,0.0,-0.7
Shunzan Kyoraku,-0.3,1.0,-1.0,-0.7,0.0,-1.0,-0.7,0.7,-0.7,0.0,0.0,-0.3,1.0,-1.0,-0.3,1.0,0.0,-0.7,0.0,-1.0,-0.3,-1.0,1.0,-0.3,-1.0,-0.3,-0.7,-0.7
Ikkaku Madarame,-0.7,-0.3,-0.7,-0.7,-0.3,-1.0,-0.7,0.7,0.0,0.0,0.0,-0.3,0.0,-1.0,-0.3,-0.7,0.7,-0.7,1.0,0.0,0.0,-1.0,0.3,-0.3,-0.7,0.0,-1.0,-0.3
Shino Madarame,0.3,0.0,1.0,0.0,-0.3,0.0,-0.3,0.0,0.0,0.0,-0.3,-0.3,0.0,-0.7,-0.7,-0.7,-1.0,0.0,-0.3,-0.3,-0.7,-0.7,0.7,-0.3,0.0,-1.0,-0.7,-0.3
Oetsu Nimaiya,-1.0,-1.0,-0.3,-0.3,0.3,0.0,-0.3,1.0,-1.0,0.0,-0.7,-0.3,0.3,-1.0,0.7,-1.0,-1.0,-1.0,-0.7,0.3,0.0,-0.3,0.3,-1.0,-0.7,-0.7,-1.0,0.0
Danjirō Obana,-0.7,0.0,-0.3,-1.0,0.0,-0.3,-1.0,0.0,-0.7,0.0,0.0,-0.7,0.3,-1.0,-0.3,-0.7,-0.3,0.7,-1.0,-0.7,-1.0,-0.3,1.0,0.0,0.0,-0.3,-0.3,0.0
Harunobu Ogido,-0.7,0.3,-0.7,-0.3,-0.7,-1.0,0.0,0.7,-0.7,-1.0,-1.0,1.0,1.0,0.0,-0.7,0.0,-0.7,-0.7,-0.3,-0.7,0.0,-1.0,0.7,-0.7,0.0,-0.3,0.0,0.0
Genshiro Okikiba,-0.7,-0.7,-0.7,-0.3,-1.0,0.0,0.0,0.3,-0.3,-1.0,-1.0,0.0,0.0,0.0,-0.7,0.0,-0.7,0.0,-0.7,-0.7,-0.3,-0.3,0.7,-1.0,0.0,-0.7,-0.7,0.0
Atau Rindo,0.0,0.3,-0.3,-1.0,-1.0,-1.0,-0.3,1.0,0.0,-0.7,-1.0,-0.7,0.7,-1.0,0.0,-0.7,-0.3,-0.7,-0.7,-1.0,0.0,-0.3,0.0,-0.3,0.0,-0.7,-1.0,0.0
Furofushi Saito,0.0,-0.7,-0.3,-0.7,1.0,-1.0,-0.7,0.7,0.0,-1.0,-0.7,-1.0,0.3,-0.3,-0.3,-1.0,0.0,1.0,0.0,-0.7,-1.0,0.0,0.3,-0.7,-0.7,0.0,0.0,-1.0
Saizo Sakahone,-0.7,0.0,-0.3,-0.3,0.0,0.0,0.7,1.0,-0.7,-0.7,0.0,-1.0,0.7,-1.0,-1.0,0.0,0.0,0.0,-1.0,0.0,-1.0,-1.0,1.0,-0.3,-1.0,-0.7,-0.3,-0.7
Chojiro Sasakibe,0.0,0.0,-1.0,-0.3,-0.3,-1.0,-1.0,1.0,-1.0,-0.3,-1.0,-0.3,0.3,0.0,0.0,-0.7,0.3,0.0,0.0,-1.0,0.0,0.0,0.0,-0.7,-1.0,-0.3,-0.7,-1.0
Kaien Shiba,0.0,1.0,0.0,0.0,-1.0,-1.0,-0.7,0.0,-1.0,-0.7,-1.0,-0.3,0.3,0.0,-0.7,1.0,0.7,0.3,-0.7,-1.0,-0.3,-0.3,1.0,-1.0,-0.3,-0.7,-1.0,-0.7
Miyako Shiba,0.7,0.3,0.0,-0.7,-1.0,-1.0,-1.0,1.0,-1.0,0.0,-0.3,-1.0,0.7,-1.0,-1.0,0.3,-1.0,0.7,-0.7,-0.7,-0.7,-1.0,1.0,-0.3,-1.0,-0.7,-0.7,-1.0
Nobutsuna Shigyo,0.0,0.3,-0.3,0.7,-0.3,0.0,-0.7,0.7,-0.7,0.0,0.0,-0.3,0.3,-0.7,-0.3,0.0,-0.7,0.7,0.0,-1.0,-0.7,-1.0,0.3,0.0,-0.3,-0.7,-1.0,-0.7
Chika Shihoin,-0.3,1.0,-0.3,0.0,0.0,-1.0,-0.7,0.3,-0.3,-0.3,0.0,-0.7,1.0,0.0,0.0,0.0,-1.0,0.7,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,-0.7,-1.0,-1.0
Chigiri Shijima,-0.7,-0.7,-0.3,-1.0,0.0,-0.7,0.0,0.0,-0.3,-0.7,0.0,0.0,0.0,-0.7,-1.0,-1.0,0.0,1.0,-0.7,-0.7,-0.3,0.0,0.3,-0.3,-1.0,-0.3,-1.0,-0.3
Senjumaru Shutara,0.3,1.0,-0.3,-0.3,-0.3,-1.0,0.0,0.3,-1.0,0.0,-0.3,-0.7,0.3,-0.7,1.0,0.0,-0.3,-0.3,0.0,1.0,-1.0,-0.3,0.3,-1.0,-0.7,-0.3,0.0,-0.3
Sui-Feng,0.3,1.0,0.0,0.0,0.0,-0.7,-1.0,1.0,0.0,-0.3,-0.3,0.0,0.0,-0.3,0.3,-1.0,0.0,-1.0,-0.3,-1.0,0.0,-1.0,0.7,-0.7,-0.3,-0.7,-0.3,-0.7
Kokichiro Takezoe,-1.0,0.0,-1.0,-0.7,-0.7,-1.0,0.0,0.3,0.0,0.0,-0.7,-0.7,0.3,-0.3,0.0,-0.3,-0.7,-0.7,-1.0,0.0,-1.0,-1.0,0.7,-0.3,-0.7,-1.0,0.0,-0.3
Izaemon Todo,-0.7,0.3,0.3,0.0,-0.3,-0.7,-0.7,1.0,-0.3,-0.7,-1.0,-0.7,0.3,-0.7,-0.7,-1.0,-0.3,-1.0,-0.7,0.0,-0.7,-0.7,0.7,-0.7,-0.3,0.0,0.0,0.0
Riku Togakushi,0.0,-0.7,-1.0,-1.0,-0.3,-0.7,-0.3,0.7,-1.0,-0.7,-1.0,-0.3,0.7,-0.3,0.0,-1.0,-0.3,1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,-0.3,-0.7,-0.7,-0.3
Rin Tsubokura,0.7,-0.3,-1.0,-0.3,-1.0,0.0,-0.3,0.3,-1.0,0.0,-1.0,-1.0,0.7,-0.3,-1.0,-0.3,1.0,-0.3,-1.0,0.0,-0.7,-0.3,1.0,-0.3,-1.0,-0.7,-0.3,0.0
Tessai Tsukabishi,-1.0,1.0,-1.0,-0.3,1.0,-0.3,-0.7,-0.3,-0.3,1.0,0.0,0.7,1.0,-0.7,1.0,0.0,0.0,0.0,-0.3,1.0,-1.0,-0.7,0.0,-0.7,-0.7,-1.0,-1.0,0.0
Toshimori Umesada,-1.0,0.7,-0.7,0.0,-0.3,-0.7,-1.0,0.3,-0.7,-0.7,0.0,-0.3,0.3,-1.0,-0.3,-1.0,0.0,-1.0,-0.7,-0.3,-0.7,-0.3,0.0,-1.0,-0.7,0.0,-1.0,-0.7
Retsu Unohana,0.3,0.7,0.0,-1.0,0.0,-0.3,-0.7,0.3,0.0,0.0,0.0,0.7,0.3,0.0,0.3,0.0,1.0,0.7,-0.3,0.3,-1.0,-1.0,0.0,-0.3,-0.7,-0.3,-0.3,-1.0
Hanataro Yamada,-0.3,1.0,-0.3,-0.3,0.0,0.0,0.0,0.0,-1.0,-1.0,-0.3,0.3,1.0,-1.0,0.0,0.0,0.3,-0.3,-1.0,-0.7,-0.7,-0.7,0.7,-1.0,-0.3,-1.0,-0.7,-0.7
Seinosuke Yamada,-0.7,0.3,-1.0,-0.3,-0.7,-1.0,-0.3,0.7,-0.7,0.0,-0.3,0.3,0.3,-0.3,-0.7,-0.7,-0.7,-0.7,0.0,-0.7,-0.7,-1.0,1.0,-1.0,-1.0,-0.7,0.0,-1.0
Yuyu Yayahara,0.7,-0.3,-0.3,-0.7,-0.7,-1.0,-0.7,-0.7,0.0,1.0,-0.3,0.0,0.7,-1.0,-0.7,-0.3,-0.3,-0.3,-0.3,-0.3,-0.7,0.0,0.3,0.0,-1.0,-0.3,-0.7,0.0
Rikichi Yuki,-0.7,1.0,-0.3,-1.0,0.0,-0.3,-1.0,0.7,0.0,-0.7,-0.7,-1.0,0.3,0.0,-1.0,-1.0,1.0,-1.0,-0.3,0.0,-1.0,0.0,0.3,-0.3,-0.7,-1.0,-0.7,0.0
Ryunosuke Yuki,-1.0,0.0,0.0,-0.3,-1.0,-1.0,-0.3,0.3,-0.3,-1.0,-1.0,-1.0,0.3,0.0,-0.3,-1.0,-0.3,-1.0,0.0,-0.3,-1.0,-0.7,0.0,-0.3,-1.0,-0.3,-1.0,-1.0
Uhin Zenjoji,-0.7,0.7,0.0,-1.0,-0.3,-1.0,0.0,0.7,-0.7,0.0,-0.7,-1.0,0.3,-0.3,-0.3,-0.3,0.0,-1.0,-1.0,0.0,0.0,0.0,1.0,-1.0,0.0,-1.0,-0.3,-1.0
Loly Aivirrne,1.0,0.7,-0.7,-1.0,0.0,-0.3,-0.7,1.0,-0.7,0.0,0.0,0.0,0.0,-1.0,0.0,-0.7,1.0,-0.3,-0.3,-0.7,0.0,-0.3,-0.7,-0.7,0.0,-0.3,-1.0,0.0
Luppi Antenor,-0.7,0.0,0.0,-0.3,-0.7,-0.3,-0.7,1.0,-0.3,0.0,-0.7,-0.7,0.0,-1.0,0.0,-0.3,0.0,0.7,-0.3,-1.0,-0.7,-0.3,-1.0,-1.0,1.0,-0.7,0.0,-0.3
Emilou Apacci,0.3,0.0,0.0,-0.3,-0.7,-0.3,0.0,0.3,-1.0,-1.0,-0.3,-1.0,0.0,-0.3,-0.3,-0.7,0.0,0.0,0.0,-0.7,-0.3,-0.7,-1.0,-0.7,0.7,-0.7,-0.7,0.0
Aaroniero Arruruerie,-0.7,-0.7,0.7,-0.3,0.0,-0.3,0.7,0.0,-0.3,-0.3,0.0,-1.0,0.3,-0.3,1.0,0.0,1.0,1.0,-1.0,-1.0,-0.3,-0.3,-1.0,-0.3,1.0,-0.3,-1.0,-0.7
Dondochakka,0.0,-1.0,0.3,-0.3,-0.3,0.0,0.3,-1.0,-0.7,0.0,-1.0,-1.0,0.0,-1.0,0.0,-0.3,0.0,0.0,0.0,-0.7,-0.7,-0.7,0.0,-1.0,0.0,0.0,0.0,-1.0
Findorr Calius,0.0,-0.3,0.0,-0.7,0.7,-0.3,-1.0,1.0,-0.7,-0.3,-1.0,0.0,1.0,0.0,-1.0,-0.3,0.0,0.3,-0.7,-0.3,-0.3,-0.7,-1.0,-0.7,0.0,-1.0,-0.7,-0.3
Rudbornn Chelute,-0.3,-1.0,0.3,0.0,-0.7,0.0,0.3,0.3,-0.7,-0.3,0.0,-0.3,0.0,-1.0,0.0,-0.7,0.0,0.0,-1.0,-0.7,-0.3,-0.3,0.0,0.0,0.0,0.0,-0.3,0.0
Charlotte,0.0,-1.0,-0.3,-0.3,-1.0,-0.7,-1.0,1.0,-0.3,-0.3,-1.0,-1.0,0.3,0.0,-0.3,0.0,0.0,1.0,-1.0,-0.3,-0.3,-1.0,-1.0,-1.0,0.0,-1.0,-1.0,-1.0
Ulquiorra Cifer,0.0,0.3,0.0,0.3,-1.0,-0.7,-1.0,1.0,-1.0,-0.7,-0.3,-1.0,0.7,-0.7,0.3,0.0,0.7,1.0,0.0,-0.3,-0.7,-0.3,0.0,-1.0,1.0,-1.0,-1.0,-1.0
Dordoni,-0.7,0.7,0.0,-0.7,0.0,-1.0,-1.0,0.7,0.0,-1.0,0.0,-1.0,1.0,-0.7,-0.7,-1.0,0.3,0.7,0.0,-0.3,-0.7,0.0,-1.0,0.0,0.0,0.0,0.0,-0.3
Asguiaro Ebern,0.0,-0.3,0.0,-0.3,-0.7,-0.3,-0.7,-1.0,0.7,0.0,-1.0,0.0,0.3,-1.0,-0.7,-1.0,-0.7,0.7,-0.3,-1.0,-0.7,-0.7,-0.3,1.0,0.3,-0.3,-0.3,-0.3
Luders Friegen,-0.7,-0.3,-0.3,-1.0,0.0,0.0,-0.3,-0.3,0.0,0.0,0.0,-1.0,0.0,-0.3,0.0,0.0,-0.3,0.0,-0.3,-0.7,-0.3,-0.3,0.0,-1.0,0.7,-1.0,-0.7,-0.3
Nnoitra Gilga,-1.0,0.3,-0.3,0.0,1.0,-0.7,0.0,0.3,0.0,0.0,-0.7,0.0,0.3,-0.7,0.0,-0.3,0.0,1.0,1.0,-0.7,0.0,-1.0,0.0,-0.7,0.3,-0.7,-1.0,-0.3
Lilynette Gingerbuck,0.0,-0.7,0.3,-0.3,0.7,1.0,-0.3,0.3,0.7,-1.0,-0.7,-0.7,0.7,-1.0,1.0,-0.3,0.7,0.7,-1.0,-0.7,-0.7,0.0,0.0,-0.7,0.0,0.0,-0.7,-0.7
Szayelaporro Granz,-0.3,-0.3,-0.3,0.0,0.7,-0.7,-1.0,0.7,-0.7,0.0,-0.3,0.0,0.7,-0.7,1.0,-1.0,1.0,0.7,-0.3,-1.0,-0.3,-1.0,-1.0,-0.7,1.0,-0.7,-0.7,-0.7
Yylfordt Granz,-0.7,-0.7,-0.3,-1.0,0.0,-1.0,0.0,0.7,-0.7,-0.3,-1.0,-0.7,0.7,-0.3,-0.3,0.0,0.3,0.0,-0.7,-1.0,-0.7,-0.7,-0.3,-0.3,1.0,-0.7,-0.7,-1.0
Nakeem Grindina,-1.0,0.0,0.3,0.3,-0.3,0.0,-1.0,-1.0,-0.7,0.0,-0.7,-1.0,1.0,-0.3,-1.0,-1.0,0.7,0.3,-0.7,-0.3,0.0,-0.7,-0.7,-0.7,0.7,0.0,0.0,-1.0
Pesche Guatiche,-1.0,-1.0,1.0,-0.7,-0.3,-1.0,0.7,0.0,-0.7,-0.7,-0.3,0.0,-0.7,0.0,-0.3,-0.7,0.7,-0.3,-1.0,-0.3,-0.7,-1.0,-0.3,-0.7,1.0,-0.7,-1.0,-1.0
Tier Harribel,0.3,-0.3,0.0,-0.3,-1.0,-0.7,0.0,0.3,-1.0,0.0,-1.0,-0.3,0.7,-1.0,0.7,0.0,0.3,-1.0,-0.3,0.0,0.0,0.0,-0.7,-0.3,1.0,-0.7,0.0,-0.3
Grimmjow,0.0,0.0,-0.7,-1.0,-1.0,0.0,-0.3,0.3,-0.7,-1.0,-0.3,-1.0,1.0,0.0,0.3,-0.7,0.3,-0.7,1.0,-0.3,0.0,0.0,-0.3,0.0,1.0,-1.0,-0.7,-1.0
Shawlong Koufang,-0.3,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.7,-0.7,-0.7,-0.3,-0.3,0.7,0.0,-1.0,-0.3,0.3,0.7,-0.7,-0.3,-0.3,-0.3,-0.7,-0.3,1.0,-0.7,0.0,-0.3
Kukkapuro,-0.3,-0.7,-0.7,-0.7,-1.0,-0.3,0.0,-0.3,-1.0,-0.7,-0.7,-0.7,-0.3,-0.7,0.0,-1.0,0.0,-1.0,-1.0,-1.0,-1.0,-0.3,-0.3,-0.7,0.0,-0.3,-1.0,0.0
Tesra Lindocruz,0.0,-0.7,-1.0,0.3,0.0,-0.3,-1.0,0.0,-0.3,-0.3,-1.0,-1.0,0.7,-0.7,-1.0,-0.3,0.3,0.7,0.0,-0.7,-0.7,0.0,0.0,0.0,0.3,0.0,-0.3,-1.0
Edrad Liones,-0.7,1.0,-0.7,-0.3,-0.7,-0.3,-0.3,0.7,-0.7,-0.3,-0.3,-1.0,1.0,-0.7,-0.7,-0.3,0.0,0.0,-0.3,-0.3,-1.0,-0.3,-0.7,0.0,0.3,-1.0,-0.7,0.0
Yammy Llargo,-0.3,0.0,-0.3,0.3,-0.7,-0.3,0.0,-0.3,-1.0,0.3,0.0,-0.7,0.0,-0.3,1.0,-0.3,0.0,0.3,1.0,0.0,-0.7,-1.0,-0.3,-0.7,0.3,0.0,0.0,-1.0
Baraggan,-0.3,-0.3,-0.7,0.0,-0.3,0.0,0.0,0.7,-1.0,-0.7,-0.3,-0.7,0.0,-0.3,1.0,-1.0,0.0,0.3,-1.0,-1.0,0.0,-0.3,-0.7,0.0,0.3,0.0,-1.0,-1.0
Lumina and Verona,-1.0,-0.3,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,-1.0,-0.7,0.0,0.0,-1.0,-0.7,1.0,0.3,0.0,-1.0,0.0,-0.3,-0.3,-0.3,0.3,0.0,-1.0,-1.0
Gantenbainne,-0.7,-0.3,-0.7,0.0,0.7,-0.7,0.0,-0.3,0.0,0.7,-0.3,0.0,0.7,-0.3,-0.7,-1.0,0.3,-1.0,-1.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,-0.3,-1.0
Menoly Mallia,1.0,-0.7,0.0,0.0,0.7,-1.0,0.0,-1.0,0.0,0.0,-1.0,-0.3,0.3,-0.3,-1.0,-1.0,0.7,0.7,-1.0,-1.0,-0.7,-0.3,0.0,-0.3,0.0,-0.7,-0.3,-0.3
Wonderweiss Margela,-0.3,0.0,-1.0,-0.3,-1.0,0.7,0.0,1.0,-1.0,0.0,-1.0,-1.0,0.0,-0.3,0.0,-1.0,1.0,0.0,-0.3,-0.7,-0.7,0.0,-0.7,-1.0,0.0,-0.3,-0.7,-1.0
Medazeppi,-1.0,-0.7,1.0,-0.7,0.0,0.0,1.0,-0.3,-0.7,0.3,-0.3,-0.7,0.3,0.0,-0.7,0.0,0.7,0.7,-0.7,-0.7,-1.0,0.0,-0.3,-1.0,0.0,0.0,0.0,-1.0
Nelliel,1.0,-1.0,0.3,0.7,-0.3,-1.0,-1.0,1.0,-1.0,-0.3,-1.0,-0.7,0.0,-0.7,0.7,-1.0,0.3,-0.7,-0.7,-0.3,-0.7,-0.7,-0.7,0.0,1.0,-0.3,0.0,-0.3
Roka Paramia,0.7,0.7,-0.3,-0.7,-0.7,-0.7,-0.3,-0.7,-1.0,0.0,-0.7,0.0,0.3,-1.0,-0.7,-0.3,1.0,-1.0,-0.7,-0.3,0.0,-1.0,-1.0,0.0,0.0,-0.3,-1.0,-0.3
Choe Neng Poww,-1.0,0.3,-0.7,0.3,0.0,-1.0,-0.7,0.0,-0.7,-0.7,-0.7,0.0,1.0,-1.0,-0.7,-1.0,1.0,0.0,-1.0,0.0,-0.3,0.0,-0.7,-0.3,1.0,-0.7,-0.3,-0.3
Nirgge Parduoc,-1.0,-1.0,0.7,-0.7,-1.0,-0.3,0.7,0.7,-0.3,0.0,-0.3,0.0,0.0,0.0,-0.3,0.0,1.0,0.3,-0.3,-0.3,-0.3,-0.7,-1.0,0.0,0.7,0.0,-0.7,-1.0
Abirama Redder,0.0,0.0,-0.7,1.0,0.0,-0.3,-1.0,0.0,0.0,0.0,-1.0,-0.7,0.0,0.0,0.0,-0.7,0.3,0.0,-0.3,0.0,0.0,-0.3,-0.3,-1.0,0.0,-1.0,-0.7,-0.7
Di Roy Rinker,-1.0,-0.3,0.0,1.0,-1.0,0.0,-0.7,0.0,-1.0,0.0,0.0,-0.7,1.0,-0.7,-0.7,-0.7,1.0,0.3,-0.3,-1.0,-0.3,-0.7,-1.0,-1.0,1.0,0.0,0.0,-0.3
Franceska Mila Rose,0.0,1.0,0.7,0.0,-1.0,0.0,-0.7,0.7,-0.7,0.0,-0.7,0.0,0.7,-1.0,-0.3,0.0,0.7,-1.0,-0.3,0.0,-0.3,-1.0,-0.7,-0.7,0.7,-1.0,0.0,-0.7
Zommari Rureaux,-0.3,-0.7,-0.3,-1.0,-0.3,-0.7,-1.0,0.3,-1.0,0.0,-0.7,0.0,0.3,-0.3,0.0,0.0,1.0,0.3,-0.3,0.0,0.0,-0.3,-0.3,-0.3,0.3,-0.7,0.0,-0.3
Cirucci Sanderwicci,0.0,-1.0,-1.0,0.0,-0.3,-0.7,-1.0,0.7,0.3,-0.7,-1.0,0.0,1.0,-1.0,-0.3,-0.3,0.7,0.7,-0.3,0.0,0.0,-0.3,-0.7,-1.0,0.0,0.0,0.0,-0.7
Coyote Starrk,-0.3,-0.3,-1.0,0.0,-1.0,-0.3,-1.0,0.3,0.3,-0.7,-0.7,-0.7,0.7,-0.3,0.0,-1.0,1.0,1.0,-0.3,-0.7,-0.3,-0.3,-0.7,0.0,0.3,-0.3,-0.3,0.0
Cyan Sung-Sun,0.7,0.0,0.7,-0.3,-0.3,-0.3,-1.0,0.0,0.0,-1.0,-1.0,-0.3,1.0,-0.3,-0.7,-0.3,0.3,-1.0,0.0,-0.3,-1.0,0.0,-0.7,-0.3,0.7,0.0,-0.3,-0.3
Ggio Vega,-1.0,0.7,0.0,-0.7,-0.7,0.0,0.0,0.7,-0.3,-0.7,-0.7,-1.0,0.0,-1.0,-0.3,-0.7,0.7,0.3,-0.7,-0.3,-0.3,-0.3,-0.3,-0.7,0.7,0.0,0.0,-0.7
Aisslinger Wernarr,-1.0,-1.0,0.3,-0.7,-1.0,-0.3,0.0,-0.3,-0.3,0.0,-0.3,-0.7,0.7,-1.0,0.0,-0.3,0.3,0.0,-0.3,-0.7,-1.0,-0.3,-0.7,0.0,0.7,0.0,-0.7,-1.0
Demoura Zodd,-1.0,-0.7,0.7,0.0,-0.3,-0.7,0.7,-0.3,-0.3,0.7,0.0,-0.3,1.0,-1.0,0.0,0.0,0.7,0.7,0.0,-0.3,-0.3,-1.0,0.0,-0.7,0.0,-1.0,0.0,-0.7
Hironari Horiuchi,-0.3,0.0,-1.0,-1.0,-0.3,-0.7,0.0,0.3,-1.0,-0.3,-0.7,-1.0,-0.7,-1.0,-0.3,-1.0,0.0,-0.3,-1.0,-0.7,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,-0.3
